d3mIndex,G1.nodeID,community
94325,134704,4780
94336,136101,4781
94345,136120,4782
94348,325763,4783
94357,217530,4784
94358,74173,4785
94368,229511,4786
94371,136291,4787
94378,247422,4788
94385,96550,4789
96211,204482,4790
99056,403837,4791
99094,381290,4792
99108,336451,4793
99117,161480,4794
99151,418132,4795
99156,102285,4796
99182,376735,4797
99191,161291,4798
99211,339570,4799
99222,201689,4800
99231,30690,4801
99250,108688,4802
99264,293928,4803
99284,329540,4804
99298,387488,4805
99304,133680,4806
99317,373752,4807
99326,89887,4808
99342,319469,4809
99350,160785,4810
99367,131691,4811
99373,322235,4812
99385,246960,4813
99401,388259,4814
99404,203234,4815
99421,78106,4816
99427,173931,4817
99440,292161,4818
99449,346261,4819
99455,285842,4820
99468,425235,4821
99474,413740,4822
99482,312511,4823
99487,51109,4824
99499,99686,4825
99509,414803,4826
99522,424247,4827
99524,376443,4828
99538,375847,4829
99545,359157,4830
99551,301874,4831
99558,385586,4832
99566,416308,4833
99571,301151,4834
99578,182684,4835
99590,420799,4836
99595,387806,4837
99601,369636,4838
99609,406912,4839
99617,295896,4840
99622,68154,4841
99632,223114,4842
99640,305809,4843
99647,328346,4844
99651,417133,4845
99656,391188,4846
99664,390289,4847
99667,319758,4848
99673,336161,4849
99679,326527,4850
99684,123768,4851
99693,339073,4852
99696,77598,4853
99704,408182,4854
99712,363108,4855
99716,51294,4856
99725,59693,4857
99733,19591,4858
99740,249078,4859
99743,32477,4860
99752,345978,4861
99756,83023,4862
99767,310844,4863
99772,300460,4864
99774,2780,4865
99783,8531,4866
101145,189107,4867
103255,359534,4868
103318,342238,4869
103330,53454,4870
103357,15073,4871
103405,207276,4872
103439,92960,4873
103463,376249,4874
103469,20023,4875
103518,53194,4876
103532,65520,4877
103560,186551,4878
103573,40951,4879
103587,13659,4880
103610,290218,4881
103628,34172,4882
103656,51109,4883
103665,240426,4884
103685,38303,4885
103698,250438,4886
103718,399056,4887
103722,65444,4888
103744,324371,4889
103752,45442,4890
103765,163452,4891
103774,18566,4892
103793,79374,4893
103804,257352,4894
103809,360335,4895
103826,192064,4896
103832,243630,4897
103839,9614,4898
103850,294298,4899
103864,184037,4900
103875,321611,4901
103883,147419,4902
103891,65429,4903
103907,139568,4904
103919,368347,4905
103926,79000,4906
103932,18342,4907
103942,17448,4908
103954,119235,4909
103962,80357,4910
103972,41542,4911
103984,32076,4912
103994,19436,4913
103998,12359,4914
104005,267153,4915
104016,218055,4916
104027,379117,4917
104033,131559,4918
104040,100301,4919
104048,86400,4920
104058,45832,4921
104062,146719,4922
104072,79385,4923
104081,54414,4924
104090,35462,4925
104096,67445,4926
104100,16724,4927
104114,373342,4928
104115,102000,4929
104125,95667,4930
104133,139830,4931
104137,81273,4932
104147,333971,4933
104156,79805,4934
104159,75484,4935
104168,65473,4936
104176,76630,4937
104180,268130,4938
104185,28503,4939
104194,107816,4940
104202,23973,4941
104209,114942,4942
104219,78133,4943
104223,31005,4944
104227,376982,4945
104237,270431,4946
104239,256275,4947
104246,241227,4948
104256,358587,4949
104258,150577,4950
104266,206656,4951
104269,149280,4952
104279,300178,4953
104285,117720,4954
104289,78158,4955
104294,264201,4956
104303,76686,4957
104308,71765,4958
104313,70930,4959
104321,55146,4960
104328,56210,4961
104332,44368,4962
104339,75354,4963
104342,26905,4964
104348,25758,4965
104354,20535,4966
104360,20126,4967
104366,30195,4968
104373,17097,4969
104380,16764,4970
104383,16177,4971
107827,180638,4972
111946,93394,4973
111991,249775,4974
112011,133110,4975
112025,245415,4976
112036,232191,4977
112048,339206,4978
112062,269919,4979
112070,203214,4980
112084,252853,4981
112090,190231,4982
112107,373398,4983
112117,338113,4984
112121,181552,4985
112137,260301,4986
112145,266480,4987
112149,256419,4988
112156,132723,4989
112165,176989,4990
112171,53516,4991
112182,161721,4992
112190,369717,4993
112194,276486,4994
112198,260137,4995
112209,258349,4996
112212,240201,4997
112219,390898,4998
112224,263217,4999
